name Simple DTS
init {'Base4':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.37, 0.40)}
r531 r532 {'duration': 1, 'edge_weight': 1.000000}
r531 r544 {'duration': 1, 'edge_weight': 1.414000}
r531 r662 {'duration': 1, 'edge_weight': 1.650000}
r531 r663 {'duration': 1, 'edge_weight': 1.514000}
r531 r664 {'duration': 1, 'edge_weight': 1.650000}
r531 r674 {'duration': 1, 'edge_weight': 1.514000}
r531 r675 {'duration': 1, 'edge_weight': 1.100000}
r531 r676 {'duration': 1, 'edge_weight': 1.514000}
r531 r686 {'duration': 1, 'edge_weight': 1.650000}
r531 r687 {'duration': 1, 'edge_weight': 1.514000}
r531 r688 {'duration': 1, 'edge_weight': 1.650000}
r532 r375 {'duration': 1, 'edge_weight': 1.650000}
r532 r376 {'duration': 1, 'edge_weight': 1.514000}
r532 r387 {'duration': 1, 'edge_weight': 1.514000}
r532 r388 {'duration': 1, 'edge_weight': 1.100000}
r532 r400 {'duration': 1, 'edge_weight': 1.514000}
r532 r401 {'duration': 1, 'edge_weight': 1.650000}
r532 r519 {'duration': 1, 'edge_weight': 1.414000}
r532 r520 {'duration': 1, 'edge_weight': 1.000000}
r532 r521 {'duration': 1, 'edge_weight': 1.414000}
r532 r531 {'duration': 1, 'edge_weight': 1.000000}
r532 r532 {'duration': 1, 'edge_weight': 0.500000}
r532 r533 {'duration': 1, 'edge_weight': 1.000000}
r532 r544 {'duration': 1, 'edge_weight': 1.000000}
r532 r545 {'duration': 1, 'edge_weight': 1.414000}
r532 r663 {'duration': 1, 'edge_weight': 1.650000}
r532 r664 {'duration': 1, 'edge_weight': 1.514000}
r532 r665 {'duration': 1, 'edge_weight': 1.650000}
r532 r675 {'duration': 1, 'edge_weight': 1.514000}
r532 r676 {'duration': 1, 'edge_weight': 1.100000}
r532 r677 {'duration': 1, 'edge_weight': 1.514000}
r532 r687 {'duration': 1, 'edge_weight': 1.650000}
r532 r688 {'duration': 1, 'edge_weight': 1.514000}
r532 r689 {'duration': 1, 'edge_weight': 1.650000}
r533 r376 {'duration': 1, 'edge_weight': 1.650000}
r533 r388 {'duration': 1, 'edge_weight': 1.514000}
r533 r400 {'duration': 1, 'edge_weight': 1.650000}
r533 r401 {'duration': 1, 'edge_weight': 1.514000}
r533 r402 {'duration': 1, 'edge_weight': 1.650000}
r533 r520 {'duration': 1, 'edge_weight': 1.414000}
r533 r521 {'duration': 1, 'edge_weight': 1.000000}
r533 r522 {'duration': 1, 'edge_weight': 1.414000}
r533 r532 {'duration': 1, 'edge_weight': 1.000000}
r533 r533 {'duration': 1, 'edge_weight': 0.500000}
r533 r534 {'duration': 1, 'edge_weight': 1.000000}
r533 r544 {'duration': 1, 'edge_weight': 1.414000}
r533 r545 {'duration': 1, 'edge_weight': 1.000000}
r533 r546 {'duration': 1, 'edge_weight': 1.414000}
r533 r664 {'duration': 1, 'edge_weight': 1.650000}
r533 r665 {'duration': 1, 'edge_weight': 1.514000}
r533 r666 {'duration': 1, 'edge_weight': 1.650000}
r533 r676 {'duration': 1, 'edge_weight': 1.514000}
r533 r677 {'duration': 1, 'edge_weight': 1.100000}
r533 r678 {'duration': 1, 'edge_weight': 1.514000}
r533 r688 {'duration': 1, 'edge_weight': 1.650000}
r533 r689 {'duration': 1, 'edge_weight': 1.514000}
r533 r690 {'duration': 1, 'edge_weight': 1.650000}
r534 r379 {'duration': 1, 'edge_weight': 1.650000}
r534 r391 {'duration': 1, 'edge_weight': 1.514000}
r534 r401 {'duration': 1, 'edge_weight': 1.650000}
r534 r402 {'duration': 1, 'edge_weight': 1.514000}
r534 r403 {'duration': 1, 'edge_weight': 1.650000}
r534 r521 {'duration': 1, 'edge_weight': 1.414000}
r534 r522 {'duration': 1, 'edge_weight': 1.000000}
r534 r523 {'duration': 1, 'edge_weight': 1.414000}
r534 r533 {'duration': 1, 'edge_weight': 1.000000}
r534 r534 {'duration': 1, 'edge_weight': 0.500000}
r534 r535 {'duration': 1, 'edge_weight': 1.000000}
r534 r545 {'duration': 1, 'edge_weight': 1.414000}
r534 r546 {'duration': 1, 'edge_weight': 1.000000}
r534 r547 {'duration': 1, 'edge_weight': 1.414000}
r534 r665 {'duration': 1, 'edge_weight': 1.650000}
r534 r666 {'duration': 1, 'edge_weight': 1.514000}
r534 r667 {'duration': 1, 'edge_weight': 1.650000}
r534 r677 {'duration': 1, 'edge_weight': 1.514000}
r534 r678 {'duration': 1, 'edge_weight': 1.100000}
r534 r679 {'duration': 1, 'edge_weight': 1.514000}
r534 r689 {'duration': 1, 'edge_weight': 1.650000}
r534 r690 {'duration': 1, 'edge_weight': 1.514000}
r534 r691 {'duration': 1, 'edge_weight': 1.650000}
r535 r379 {'duration': 1, 'edge_weight': 1.514000}
r535 r380 {'duration': 1, 'edge_weight': 1.650000}
r535 r391 {'duration': 1, 'edge_weight': 1.100000}
r535 r392 {'duration': 1, 'edge_weight': 1.514000}
r535 r402 {'duration': 1, 'edge_weight': 1.650000}
r535 r403 {'duration': 1, 'edge_weight': 1.514000}
r535 r404 {'duration': 1, 'edge_weight': 1.650000}
r535 r522 {'duration': 1, 'edge_weight': 1.414000}
r535 r523 {'duration': 1, 'edge_weight': 1.000000}
r535 r524 {'duration': 1, 'edge_weight': 1.414000}
r535 r534 {'duration': 1, 'edge_weight': 1.000000}
r535 r535 {'duration': 1, 'edge_weight': 0.500000}
r535 r536 {'duration': 1, 'edge_weight': 1.000000}
r535 r546 {'duration': 1, 'edge_weight': 1.414000}
r535 r547 {'duration': 1, 'edge_weight': 1.000000}
r535 r548 {'duration': 1, 'edge_weight': 1.414000}
r535 r666 {'duration': 1, 'edge_weight': 1.650000}
r535 r667 {'duration': 1, 'edge_weight': 1.514000}
r535 r668 {'duration': 1, 'edge_weight': 1.650000}
r535 r678 {'duration': 1, 'edge_weight': 1.514000}
r535 r679 {'duration': 1, 'edge_weight': 1.100000}
r535 r680 {'duration': 1, 'edge_weight': 1.514000}
r535 r690 {'duration': 1, 'edge_weight': 1.650000}
r535 r691 {'duration': 1, 'edge_weight': 1.514000}
r535 r692 {'duration': 1, 'edge_weight': 1.650000}
r536 r379 {'duration': 1, 'edge_weight': 1.650000}
r536 r380 {'duration': 1, 'edge_weight': 1.514000}
r536 r381 {'duration': 1, 'edge_weight': 1.650000}
r536 r391 {'duration': 1, 'edge_weight': 1.514000}
r536 r392 {'duration': 1, 'edge_weight': 1.100000}
r536 r393 {'duration': 1, 'edge_weight': 1.514000}
r536 r403 {'duration': 1, 'edge_weight': 1.650000}
r536 r404 {'duration': 1, 'edge_weight': 1.514000}
r536 r405 {'duration': 1, 'edge_weight': 1.650000}
r536 r523 {'duration': 1, 'edge_weight': 1.414000}
r536 r524 {'duration': 1, 'edge_weight': 1.000000}
r536 r525 {'duration': 1, 'edge_weight': 1.414000}
r536 r535 {'duration': 1, 'edge_weight': 1.000000}
r536 r536 {'duration': 1, 'edge_weight': 0.500000}
r536 r537 {'duration': 1, 'edge_weight': 1.000000}
r536 r547 {'duration': 1, 'edge_weight': 1.414000}
r536 r548 {'duration': 1, 'edge_weight': 1.000000}
r536 r549 {'duration': 1, 'edge_weight': 1.414000}
r536 r667 {'duration': 1, 'edge_weight': 1.650000}
r536 r668 {'duration': 1, 'edge_weight': 1.514000}
r536 r669 {'duration': 1, 'edge_weight': 1.650000}
r536 r679 {'duration': 1, 'edge_weight': 1.514000}
r536 r680 {'duration': 1, 'edge_weight': 1.100000}
r536 r681 {'duration': 1, 'edge_weight': 1.514000}
r536 r691 {'duration': 1, 'edge_weight': 1.650000}
r536 r692 {'duration': 1, 'edge_weight': 1.514000}
r536 r693 {'duration': 1, 'edge_weight': 1.650000}
r537 r380 {'duration': 1, 'edge_weight': 1.650000}
r537 r381 {'duration': 1, 'edge_weight': 1.514000}
r537 r382 {'duration': 1, 'edge_weight': 1.650000}
r537 r392 {'duration': 1, 'edge_weight': 1.514000}
r537 r393 {'duration': 1, 'edge_weight': 1.100000}
r537 r394 {'duration': 1, 'edge_weight': 1.514000}
r537 r404 {'duration': 1, 'edge_weight': 1.650000}
r537 r405 {'duration': 1, 'edge_weight': 1.514000}
r537 r406 {'duration': 1, 'edge_weight': 1.650000}
r537 r524 {'duration': 1, 'edge_weight': 1.414000}
r537 r525 {'duration': 1, 'edge_weight': 1.000000}
r537 r526 {'duration': 1, 'edge_weight': 1.414000}
r537 r536 {'duration': 1, 'edge_weight': 1.000000}
r537 r537 {'duration': 1, 'edge_weight': 0.500000}
r537 r538 {'duration': 1, 'edge_weight': 1.000000}
r537 r548 {'duration': 1, 'edge_weight': 1.414000}
r537 r549 {'duration': 1, 'edge_weight': 1.000000}
r537 r550 {'duration': 1, 'edge_weight': 1.414000}
r537 r668 {'duration': 1, 'edge_weight': 1.650000}
r537 r669 {'duration': 1, 'edge_weight': 1.514000}
r537 r670 {'duration': 1, 'edge_weight': 1.650000}
r537 r680 {'duration': 1, 'edge_weight': 1.514000}
r537 r681 {'duration': 1, 'edge_weight': 1.100000}
r537 r682 {'duration': 1, 'edge_weight': 1.514000}
r537 r692 {'duration': 1, 'edge_weight': 1.650000}
r537 r693 {'duration': 1, 'edge_weight': 1.514000}
r537 r694 {'duration': 1, 'edge_weight': 1.650000}
r538 r381 {'duration': 1, 'edge_weight': 1.650000}
r538 r382 {'duration': 1, 'edge_weight': 1.514000}
r538 r383 {'duration': 1, 'edge_weight': 1.650000}
r538 r393 {'duration': 1, 'edge_weight': 1.514000}
r538 r394 {'duration': 1, 'edge_weight': 1.100000}
r538 r395 {'duration': 1, 'edge_weight': 1.514000}
r538 r405 {'duration': 1, 'edge_weight': 1.650000}
r538 r406 {'duration': 1, 'edge_weight': 1.514000}
r538 r407 {'duration': 1, 'edge_weight': 1.650000}
r538 r525 {'duration': 1, 'edge_weight': 1.414000}
r538 r526 {'duration': 1, 'edge_weight': 1.000000}
r538 r527 {'duration': 1, 'edge_weight': 1.414000}
r538 r537 {'duration': 1, 'edge_weight': 1.000000}
r538 r538 {'duration': 1, 'edge_weight': 0.500000}
r538 r539 {'duration': 1, 'edge_weight': 1.000000}
r538 r549 {'duration': 1, 'edge_weight': 1.414000}
r538 r550 {'duration': 1, 'edge_weight': 1.000000}
r538 r551 {'duration': 1, 'edge_weight': 1.414000}
r538 r669 {'duration': 1, 'edge_weight': 1.650000}
r538 r670 {'duration': 1, 'edge_weight': 1.514000}
r538 r671 {'duration': 1, 'edge_weight': 1.650000}
r538 r681 {'duration': 1, 'edge_weight': 1.514000}
r538 r682 {'duration': 1, 'edge_weight': 1.100000}
r538 r683 {'duration': 1, 'edge_weight': 1.514000}
r538 r693 {'duration': 1, 'edge_weight': 1.650000}
r538 r694 {'duration': 1, 'edge_weight': 1.514000}
r538 r695 {'duration': 1, 'edge_weight': 1.650000}
r539 r382 {'duration': 1, 'edge_weight': 1.650000}
r539 r383 {'duration': 1, 'edge_weight': 1.514000}
r539 r394 {'duration': 1, 'edge_weight': 1.514000}
r539 r395 {'duration': 1, 'edge_weight': 1.100000}
r539 r406 {'duration': 1, 'edge_weight': 1.650000}
r539 r407 {'duration': 1, 'edge_weight': 1.514000}
r539 r526 {'duration': 1, 'edge_weight': 1.414000}
r539 r527 {'duration': 1, 'edge_weight': 1.000000}
r539 r538 {'duration': 1, 'edge_weight': 1.000000}
r539 r539 {'duration': 1, 'edge_weight': 0.500000}
r539 r550 {'duration': 1, 'edge_weight': 1.414000}
r539 r551 {'duration': 1, 'edge_weight': 1.000000}
r539 r670 {'duration': 1, 'edge_weight': 1.650000}
r539 r671 {'duration': 1, 'edge_weight': 1.514000}
r539 r682 {'duration': 1, 'edge_weight': 1.514000}
r539 r683 {'duration': 1, 'edge_weight': 1.100000}
r539 r694 {'duration': 1, 'edge_weight': 1.650000}
r539 r695 {'duration': 1, 'edge_weight': 1.514000}
r540 r384 {'duration': 1, 'edge_weight': 1.514000}
r540 r385 {'duration': 1, 'edge_weight': 1.650000}
r540 r396 {'duration': 1, 'edge_weight': 1.100000}
r540 r397 {'duration': 1, 'edge_weight': 1.514000}
r540 r408 {'duration': 1, 'edge_weight': 1.514000}
r540 r409 {'duration': 1, 'edge_weight': 1.650000}
r540 r528 {'duration': 1, 'edge_weight': 1.000000}
r540 r529 {'duration': 1, 'edge_weight': 1.414000}
r540 r540 {'duration': 1, 'edge_weight': 0.500000}
r540 r541 {'duration': 1, 'edge_weight': 1.000000}
r540 r552 {'duration': 1, 'edge_weight': 1.000000}
r540 r553 {'duration': 1, 'edge_weight': 1.414000}
r540 r672 {'duration': 1, 'edge_weight': 1.514000}
r540 r673 {'duration': 1, 'edge_weight': 1.650000}
r540 r684 {'duration': 1, 'edge_weight': 1.100000}
r540 r685 {'duration': 1, 'edge_weight': 1.514000}
r540 r696 {'duration': 1, 'edge_weight': 1.514000}
r540 r697 {'duration': 1, 'edge_weight': 1.650000}
r541 r384 {'duration': 1, 'edge_weight': 1.650000}
r541 r385 {'duration': 1, 'edge_weight': 1.514000}
r541 r386 {'duration': 1, 'edge_weight': 1.650000}
r541 r396 {'duration': 1, 'edge_weight': 1.514000}
r541 r397 {'duration': 1, 'edge_weight': 1.100000}
r541 r408 {'duration': 1, 'edge_weight': 1.650000}
r541 r409 {'duration': 1, 'edge_weight': 1.514000}
r541 r410 {'duration': 1, 'edge_weight': 1.650000}
r541 r528 {'duration': 1, 'edge_weight': 1.414000}
r541 r529 {'duration': 1, 'edge_weight': 1.000000}
r541 r530 {'duration': 1, 'edge_weight': 1.414000}
r541 r540 {'duration': 1, 'edge_weight': 1.000000}
r541 r541 {'duration': 1, 'edge_weight': 0.500000}
r541 r552 {'duration': 1, 'edge_weight': 1.414000}
r541 r553 {'duration': 1, 'edge_weight': 1.000000}
r541 r554 {'duration': 1, 'edge_weight': 1.414000}
r541 r672 {'duration': 1, 'edge_weight': 1.650000}
r541 r673 {'duration': 1, 'edge_weight': 1.514000}
r541 r674 {'duration': 1, 'edge_weight': 1.650000}
r541 r684 {'duration': 1, 'edge_weight': 1.514000}
r541 r685 {'duration': 1, 'edge_weight': 1.100000}
r541 r686 {'duration': 1, 'edge_weight': 1.514000}
r541 r696 {'duration': 1, 'edge_weight': 1.650000}
r541 r697 {'duration': 1, 'edge_weight': 1.514000}
r541 r698 {'duration': 1, 'edge_weight': 1.650000}
r544 r387 {'duration': 1, 'edge_weight': 1.650000}
r544 r388 {'duration': 1, 'edge_weight': 1.514000}
r544 r400 {'duration': 1, 'edge_weight': 1.100000}
r544 r401 {'duration': 1, 'edge_weight': 1.514000}
r544 r411 {'duration': 1, 'edge_weight': 1.650000}
r544 r412 {'duration': 1, 'edge_weight': 1.514000}
r544 r413 {'duration': 1, 'edge_weight': 1.650000}
r544 r531 {'duration': 1, 'edge_weight': 1.414000}
r544 r532 {'duration': 1, 'edge_weight': 1.000000}
r544 r533 {'duration': 1, 'edge_weight': 1.414000}
r544 r544 {'duration': 1, 'edge_weight': 0.500000}
r544 r545 {'duration': 1, 'edge_weight': 1.000000}
r544 r555 {'duration': 1, 'edge_weight': 1.414000}
r544 r556 {'duration': 1, 'edge_weight': 1.000000}
r544 r557 {'duration': 1, 'edge_weight': 1.414000}
r544 r675 {'duration': 1, 'edge_weight': 1.650000}
r544 r676 {'duration': 1, 'edge_weight': 1.514000}
r544 r677 {'duration': 1, 'edge_weight': 1.650000}
r544 r687 {'duration': 1, 'edge_weight': 1.514000}
r544 r688 {'duration': 1, 'edge_weight': 1.100000}
r544 r689 {'duration': 1, 'edge_weight': 1.514000}
r544 r699 {'duration': 1, 'edge_weight': 1.650000}
r544 r700 {'duration': 1, 'edge_weight': 1.514000}
r544 r701 {'duration': 1, 'edge_weight': 1.650000}
r545 r388 {'duration': 1, 'edge_weight': 1.650000}
r545 r400 {'duration': 1, 'edge_weight': 1.514000}
r545 r401 {'duration': 1, 'edge_weight': 1.100000}
r545 r402 {'duration': 1, 'edge_weight': 1.514000}
r545 r412 {'duration': 1, 'edge_weight': 1.650000}
r545 r413 {'duration': 1, 'edge_weight': 1.514000}
r545 r414 {'duration': 1, 'edge_weight': 1.650000}
r545 r532 {'duration': 1, 'edge_weight': 1.414000}
r545 r533 {'duration': 1, 'edge_weight': 1.000000}
r545 r534 {'duration': 1, 'edge_weight': 1.414000}
r545 r544 {'duration': 1, 'edge_weight': 1.000000}
r545 r545 {'duration': 1, 'edge_weight': 0.500000}
r545 r546 {'duration': 1, 'edge_weight': 1.000000}
r545 r556 {'duration': 1, 'edge_weight': 1.414000}
r545 r557 {'duration': 1, 'edge_weight': 1.000000}
r545 r558 {'duration': 1, 'edge_weight': 1.414000}
r545 r676 {'duration': 1, 'edge_weight': 1.650000}
r545 r677 {'duration': 1, 'edge_weight': 1.514000}
r545 r678 {'duration': 1, 'edge_weight': 1.650000}
r545 r688 {'duration': 1, 'edge_weight': 1.514000}
r545 r689 {'duration': 1, 'edge_weight': 1.100000}
r545 r690 {'duration': 1, 'edge_weight': 1.514000}
r545 r700 {'duration': 1, 'edge_weight': 1.650000}
r545 r701 {'duration': 1, 'edge_weight': 1.514000}
r545 r702 {'duration': 1, 'edge_weight': 1.650000}
r546 r391 {'duration': 1, 'edge_weight': 1.650000}
r546 r401 {'duration': 1, 'edge_weight': 1.514000}
r546 r402 {'duration': 1, 'edge_weight': 1.100000}
r546 r403 {'duration': 1, 'edge_weight': 1.514000}
r546 r413 {'duration': 1, 'edge_weight': 1.650000}
r546 r414 {'duration': 1, 'edge_weight': 1.514000}
r546 r415 {'duration': 1, 'edge_weight': 1.650000}
r546 r533 {'duration': 1, 'edge_weight': 1.414000}
r546 r534 {'duration': 1, 'edge_weight': 1.000000}
r546 r535 {'duration': 1, 'edge_weight': 1.414000}
r546 r545 {'duration': 1, 'edge_weight': 1.000000}
r546 r546 {'duration': 1, 'edge_weight': 0.500000}
r546 r547 {'duration': 1, 'edge_weight': 1.000000}
r546 r557 {'duration': 1, 'edge_weight': 1.414000}
r546 r558 {'duration': 1, 'edge_weight': 1.000000}
r546 r559 {'duration': 1, 'edge_weight': 1.414000}
r546 r677 {'duration': 1, 'edge_weight': 1.650000}
r546 r678 {'duration': 1, 'edge_weight': 1.514000}
r546 r679 {'duration': 1, 'edge_weight': 1.650000}
r546 r689 {'duration': 1, 'edge_weight': 1.514000}
r546 r690 {'duration': 1, 'edge_weight': 1.100000}
r546 r691 {'duration': 1, 'edge_weight': 1.514000}
r546 r701 {'duration': 1, 'edge_weight': 1.650000}
r546 r702 {'duration': 1, 'edge_weight': 1.514000}
r546 r703 {'duration': 1, 'edge_weight': 1.650000}
r547 r391 {'duration': 1, 'edge_weight': 1.514000}
r547 r392 {'duration': 1, 'edge_weight': 1.650000}
r547 r402 {'duration': 1, 'edge_weight': 1.514000}
r547 r403 {'duration': 1, 'edge_weight': 1.100000}
r547 r404 {'duration': 1, 'edge_weight': 1.514000}
r547 r414 {'duration': 1, 'edge_weight': 1.650000}
r547 r415 {'duration': 1, 'edge_weight': 1.514000}
r547 r416 {'duration': 1, 'edge_weight': 1.650000}
r547 r534 {'duration': 1, 'edge_weight': 1.414000}
r547 r535 {'duration': 1, 'edge_weight': 1.000000}
r547 r536 {'duration': 1, 'edge_weight': 1.414000}
r547 r546 {'duration': 1, 'edge_weight': 1.000000}
r547 r547 {'duration': 1, 'edge_weight': 0.500000}
r547 r548 {'duration': 1, 'edge_weight': 1.000000}
r547 r558 {'duration': 1, 'edge_weight': 1.414000}
r547 r559 {'duration': 1, 'edge_weight': 1.000000}
r547 r560 {'duration': 1, 'edge_weight': 1.414000}
r547 r678 {'duration': 1, 'edge_weight': 1.650000}
r547 r679 {'duration': 1, 'edge_weight': 1.514000}
r547 r680 {'duration': 1, 'edge_weight': 1.650000}
r547 r690 {'duration': 1, 'edge_weight': 1.514000}
r547 r691 {'duration': 1, 'edge_weight': 1.100000}
r547 r692 {'duration': 1, 'edge_weight': 1.514000}
r547 r702 {'duration': 1, 'edge_weight': 1.650000}
r547 r703 {'duration': 1, 'edge_weight': 1.514000}
r547 r704 {'duration': 1, 'edge_weight': 1.650000}
r548 r391 {'duration': 1, 'edge_weight': 1.650000}
r548 r392 {'duration': 1, 'edge_weight': 1.514000}
r548 r393 {'duration': 1, 'edge_weight': 1.650000}
r548 r403 {'duration': 1, 'edge_weight': 1.514000}
r548 r404 {'duration': 1, 'edge_weight': 1.100000}
r548 r405 {'duration': 1, 'edge_weight': 1.514000}
r548 r415 {'duration': 1, 'edge_weight': 1.650000}
r548 r416 {'duration': 1, 'edge_weight': 1.514000}
r548 r417 {'duration': 1, 'edge_weight': 1.650000}
r548 r535 {'duration': 1, 'edge_weight': 1.414000}
r548 r536 {'duration': 1, 'edge_weight': 1.000000}
r548 r537 {'duration': 1, 'edge_weight': 1.414000}
r548 r547 {'duration': 1, 'edge_weight': 1.000000}
r548 r548 {'duration': 1, 'edge_weight': 0.500000}
r548 r549 {'duration': 1, 'edge_weight': 1.000000}
r548 r559 {'duration': 1, 'edge_weight': 1.414000}
r548 r560 {'duration': 1, 'edge_weight': 1.000000}
r548 r561 {'duration': 1, 'edge_weight': 1.414000}
r548 r679 {'duration': 1, 'edge_weight': 1.650000}
r548 r680 {'duration': 1, 'edge_weight': 1.514000}
r548 r681 {'duration': 1, 'edge_weight': 1.650000}
r548 r691 {'duration': 1, 'edge_weight': 1.514000}
r548 r692 {'duration': 1, 'edge_weight': 1.100000}
r548 r693 {'duration': 1, 'edge_weight': 1.514000}
r548 r703 {'duration': 1, 'edge_weight': 1.650000}
r548 r704 {'duration': 1, 'edge_weight': 1.514000}
r548 r705 {'duration': 1, 'edge_weight': 1.650000}
r549 r392 {'duration': 1, 'edge_weight': 1.650000}
r549 r393 {'duration': 1, 'edge_weight': 1.514000}
r549 r394 {'duration': 1, 'edge_weight': 1.650000}
r549 r404 {'duration': 1, 'edge_weight': 1.514000}
r549 r405 {'duration': 1, 'edge_weight': 1.100000}
r549 r406 {'duration': 1, 'edge_weight': 1.514000}
r549 r416 {'duration': 1, 'edge_weight': 1.650000}
r549 r417 {'duration': 1, 'edge_weight': 1.514000}
r549 r418 {'duration': 1, 'edge_weight': 1.650000}
r549 r536 {'duration': 1, 'edge_weight': 1.414000}
r549 r537 {'duration': 1, 'edge_weight': 1.000000}
r549 r538 {'duration': 1, 'edge_weight': 1.414000}
r549 r548 {'duration': 1, 'edge_weight': 1.000000}
r549 r549 {'duration': 1, 'edge_weight': 0.500000}
r549 r550 {'duration': 1, 'edge_weight': 1.000000}
r549 r560 {'duration': 1, 'edge_weight': 1.414000}
r549 r561 {'duration': 1, 'edge_weight': 1.000000}
r549 r562 {'duration': 1, 'edge_weight': 1.414000}
r549 r680 {'duration': 1, 'edge_weight': 1.650000}
r549 r681 {'duration': 1, 'edge_weight': 1.514000}
r549 r682 {'duration': 1, 'edge_weight': 1.650000}
r549 r692 {'duration': 1, 'edge_weight': 1.514000}
r549 r693 {'duration': 1, 'edge_weight': 1.100000}
r549 r694 {'duration': 1, 'edge_weight': 1.514000}
r549 r704 {'duration': 1, 'edge_weight': 1.650000}
r549 r705 {'duration': 1, 'edge_weight': 1.514000}
r549 r706 {'duration': 1, 'edge_weight': 1.650000}
r550 r393 {'duration': 1, 'edge_weight': 1.650000}
r550 r394 {'duration': 1, 'edge_weight': 1.514000}
